$VAR1 = {
          'acts_on_population_of:GO:CL' => 84,
          'adjacent_to:GO:GO' => 39,
          'agent_in:GOCHE:GO' => 4,
          'bearer_of:GO:PATO' => 67,
          'bounding_layer_of:GO:GO' => 105,
          'capable_of:GO:GO' => 481,
          'capable_of_part_of:GO:GO' => 230,
          'causally_upstream_of:GO:GO' => 3,
          'develops_from:CL:CL' => 211,
          'develops_from:FAO:FAO' => 2,
          'develops_from:UBERON:CL' => 2,
          'develops_from:UBERON:UBERON' => 699,
          'directly_inhibits:GO:GO' => 1,
          'directly_regulates:GO:GO' => 4,
          'ends_during:GO:GO' => 1,
          'ends_with:GO:GO' => 28,
          'exports:GO:CHEBI' => 146,
          'exports:GO:GO' => 4,
          'exports:GO:GOCHE' => 5,
          'exports:GO:PR' => 1,
          'exports:GO:SO' => 1,
          'happens_during:GO:GO' => 11,
          'has_end_location:GO:CL' => 1,
          'has_end_location:GO:GO' => 17,
          'has_end_location:GO:UBERON' => 1,
          'has_input:GO:CHEBI' => 2352,
          'has_input:GO:CL' => 60,
          'has_input:GO:GO' => 93,
          'has_input:GO:GOCHE' => 82,
          'has_input:GO:NCBITaxon' => 16,
          'has_input:GO:PR' => 305,
          'has_input:GO:SO' => 29,
          'has_input:GO:UBERON' => 8,
          'has_intermediate:GO:CHEBI' => 78,
          'has_output:GO:CHEBI' => 1381,
          'has_output:GO:GO' => 15,
          'has_output:GO:GOCHE' => 17,
          'has_output:GO:PR' => 38,
          'has_output:GO:SO' => 6,
          'has_output:GO:UBERON' => 1,
          'has_part:GO:CHEBI' => 14,
          'has_part:GO:GO' => 767,
          'has_part:GO:PR' => 7,
          'has_participant:GO:CHEBI' => 1308,
          'has_participant:GO:CL' => 27,
          'has_participant:GO:GO' => 22,
          'has_participant:GO:GOCHE' => 20,
          'has_participant:GO:NCBITaxon' => 1,
          'has_participant:GO:PR' => 3,
          'has_participant:GO:SO' => 9,
          'has_participant:GO:UBERON' => 1,
          'has_role:CHEBI:CHEBI' => 3877,
          'has_start_location:GO:CL' => 1,
          'has_start_location:GO:GO' => 21,
          'has_start_location:GO:UBERON' => 1,
          'has_target_end_location:GO:CL' => 3,
          'has_target_end_location:GO:GO' => 454,
          'has_target_end_location:GO:UBERON' => 2,
          'has_target_start_location:GO:CL' => 5,
          'has_target_start_location:GO:GO' => 205,
          'has_target_start_location:GO:UBERON' => 2,
          'immediate_transformation_of:UBERON:UBERON' => 61,
          'immediately_causally_upstream_of:GO:GO' => 2,
          'immediately_preceded_by:GO:GO' => 7,
          'immediately_precedes:GO:GO' => 4,
          'imports:GO:CHEBI' => 285,
          'imports:GO:GO' => 6,
          'imports:GO:GOCHE' => 11,
          'imports:GO:PR' => 3,
          'in_taxon:NCBITaxon:NCBITaxon' => 62,
          'is_a:BFO:BFO' => 1,
          'is_a:CHEBI:BFO' => 1,
          'is_a:CHEBI:CHEBI' => 9147,
          'is_a:CL:CL' => 1144,
          'is_a:FAO:FAO' => 24,
          'is_a:GO:GO' => 74982,
          'is_a:GOCHE:GOCHE' => 76,
          'is_a:NCBITaxon:NCBITaxon' => 132,
          'is_a:OBA:OBA' => 122,
          'is_a:PATO:PATO' => 9,
          'is_a:PO:PO' => 277,
          'is_a:PR:CHEBI' => 1,
          'is_a:PR:PR' => 302,
          'is_a:SO:SO' => 35,
          'is_a:UBERON:UBERON' => 7442,
          'mediated_by:GO:CHEBI' => 20,
