$VAR1 = {
          'CHEBI:10415' => 'NCBITaxon:40674',
          'CHEBI:25692' => 'NCBITaxon:6656',
          'CHEBI:12777' => 'NCBITaxon:40674',
          'CHEBI:13389' => 'NCBITaxon:1',
          'CHEBI:13390' => 'NCBITaxon:1',
          'CHEBI:13392' => 'NCBITaxon:1',
          'CHEBI:14314' => 'NCBITaxon:1',
          'CHEBI:15035' => 'NCBITaxon:7742',
          'CHEBI:15036' => 'NCBITaxon:7742',
          'CHEBI:15138' => 'NCBITaxon:451864',
          'CHEBI:15318' => 'NCBITaxon:2759',
          'CHEBI:15343' => 'NCBITaxon:33154',
          'CHEBI:15346' => 'NCBITaxon:1',
          'CHEBI:15351' => 'NCBITaxon:2759',
          'CHEBI:15354' => 'NCBITaxon:1',
          'CHEBI:15355' => 'NCBITaxon:33213',
          'CHEBI:15356' => 'NCBITaxon:1',
          'CHEBI:15358' => 'NCBITaxon:2759',
          'CHEBI:15361' => 'NCBITaxon:1',
          'CHEBI:15372' => 'NCBITaxon:2759',
          'CHEBI:15377' => 'NCBITaxon:1',
          'CHEBI:15379' => 'NCBITaxon:2759',
          'CHEBI:15380' => 'NCBITaxon:1',
          'CHEBI:15414' => 'NCBITaxon:1',
          'CHEBI:15422' => 'NCBITaxon:1',
          'CHEBI:15428' => 'NCBITaxon:1',
          'CHEBI:15435' => 'NCBITaxon:1',
          'CHEBI:15552' => 'NCBITaxon:32443',
          'CHEBI:15595' => 'NCBITaxon:2759',
          'CHEBI:15603' => 'NCBITaxon:1',
          'CHEBI:15633' => 'NCBITaxon:1',
          'CHEBI:15637' => 'NCBITaxon:1',
          'CHEBI:15647' => 'NCBITaxon:7742',
          'CHEBI:15652' => 'NCBITaxon:1',
          'CHEBI:15676' => 'NCBITaxon:33154',
          'CHEBI:15682' => 'NCBITaxon:40674',
          'CHEBI:15698' => 'NCBITaxon:1',
          'CHEBI:15705' => 'NCBITaxon:1',
          'CHEBI:15713' => 'NCBITaxon:1',
          'CHEBI:15729' => 'NCBITaxon:1',
          'CHEBI:15738' => 'NCBITaxon:40674',
          'CHEBI:15740' => 'NCBITaxon:1',
          'CHEBI:15746' => 'NCBITaxon:2759',
          'CHEBI:15750' => 'NCBITaxon:451864',
          'CHEBI:15760' => 'NCBITaxon:1206794',
          'CHEBI:15767' => 'NCBITaxon:40674',
          'CHEBI:15831' => 'NCBITaxon:451864',
          'CHEBI:15846' => 'NCBITaxon:1',
          'CHEBI:15889' => 'NCBITaxon:1',
          'CHEBI:15891' => 'NCBITaxon:33213',
          'CHEBI:15927' => 'NCBITaxon:33154',
          'CHEBI:15936' => 'NCBITaxon:1',
          'CHEBI:15946' => 'NCBITaxon:33154',
          'CHEBI:15956' => 'NCBITaxon:33154',
          'CHEBI:15971' => 'NCBITaxon:2759',
          'CHEBI:15978' => 'NCBITaxon:1',
          'CHEBI:15986' => 'NCBITaxon:2759',
          'CHEBI:15996' => 'NCBITaxon:1',
          'CHEBI:16000' => 'NCBITaxon:1',
          'CHEBI:16004' => 'NCBITaxon:1',
          'CHEBI:16027' => 'NCBITaxon:1',
          'CHEBI:16038' => 'NCBITaxon:33154',
          'CHEBI:16040' => 'NCBITaxon:1',
          'CHEBI:16052' => 'NCBITaxon:40674',
          'CHEBI:16066' => 'NCBITaxon:7742',
          'CHEBI:16077' => 'NCBITaxon:33154',
          'CHEBI:16082' => 'NCBITaxon:2759',
          'CHEBI:16091' => 'NCBITaxon:33154',
          'CHEBI:16094' => 'NCBITaxon:33213',
          'CHEBI:16113' => 'NCBITaxon:1',
          'CHEBI:16134' => 'NCBITaxon:2759',
          'CHEBI:16136' => 'NCBITaxon:33154',
          'CHEBI:16189' => 'NCBITaxon:2759',
          'CHEBI:16199' => 'NCBITaxon:2759',
          'CHEBI:16235' => 'NCBITaxon:2759',
          'CHEBI:16236' => 'NCBITaxon:1',
          'CHEBI:16238' => 'NCBITaxon:1',
          'CHEBI:16240' => 'NCBITaxon:1',
          'CHEBI:16247' => 'NCBITaxon:1',
          'CHEBI:16264' => 'NCBITaxon:1',
          'CHEBI:16283' => 'NCBITaxon:1',
          'CHEBI:16284' => 'NCBITaxon:1',
          'CHEBI:16301' => 'NCBITaxon:1',
          'CHEBI:16335' => 'NCBITaxon:1',
          'CHEBI:16336' => 'NCBITaxon:40674',
          'CHEBI:16337' => 'NCBITaxon:33154',
          'CHEBI:16356' => 'NCBITaxon:1',
          'CHEBI:16375' => 'NCBITaxon:1',
          'CHEBI:16382' => 'NCBITaxon:40674',
          'CHEBI:16389' => 'NCBITaxon:1',
          'CHEBI:16393' => 'NCBITaxon:1',
          'CHEBI:16410' => 'NCBITaxon:2759',
          'CHEBI:16412' => 'NCBITaxon:1',
          'CHEBI:16414' => 'NCBITaxon:1',
          'CHEBI:16452' => 'NCBITaxon:2759',
          'CHEBI:16454' => 'NCBITaxon:1',
          'CHEBI:16467' => 'NCBITaxon:1',
          'CHEBI:16474' => 'NCBITaxon:1',
          'CHEBI:16480' => 'NCBITaxon:1',
          'CHEBI:16482' => 'NCBITaxon:40674',
          'CHEBI:16493' => 'NCBITaxon:1',
          'CHEBI:16497' => 'NCBITaxon:1',
          'CHEBI:16516' => 'NCBITaxon:1',
          'CHEBI:16523' => 'NCBITaxon:1',
          'CHEBI:16526' => 'NCBITaxon:1',
          'CHEBI:16541' => 'NCBITaxon:1',
          'CHEBI:16566' => 'NCBITaxon:40674',
          'CHEBI:16584' => 'NCBITaxon:1',
          'CHEBI:16595' => 'NCBITaxon:40674',
          'CHEBI:16602' => 'NCBITaxon:40674',
          'CHEBI:16610' => 'NCBITaxon:1',
          'CHEBI:16618' => 'NCBITaxon:2759',
          'CHEBI:16643' => 'NCBITaxon:1',
          'CHEBI:16646' => 'NCBITaxon:1',
          'CHEBI:16650' => 'NCBITaxon:2759',
          'CHEBI:16670' => 'NCBITaxon:1',
          'CHEBI:16680' => 'NCBITaxon:1',
          'CHEBI:16691' => 'NCBITaxon:451864',
          'CHEBI:16695' => 'NCBITaxon:1',
          'CHEBI:16704' => 'NCBITaxon:1',
          'CHEBI:16708' => 'NCBITaxon:1',
          'CHEBI:16709' => 'NCBITaxon:1',
          'CHEBI:16716' => 'NCBITaxon:40674',
          'CHEBI:16733' => 'NCBITaxon:1',
          'CHEBI:16737' => 'NCBITaxon:40674',
          'CHEBI:16749' => 'NCBITaxon:40674',
          'CHEBI:16750' => 'NCBITaxon:1',
          'CHEBI:16761' => 'NCBITaxon:1',
          'CHEBI:16763' => 'NCBITaxon:2759',
          'CHEBI:16783' => 'NCBITaxon:40674',
          'CHEBI:16796' => 'NCBITaxon:2759',
          'CHEBI:16810' => 'NCBITaxon:1',
          'CHEBI:16811' => 'NCBITaxon:33154',
          'CHEBI:16827' => 'NCBITaxon:40674',
          'CHEBI:16828' => 'NCBITaxon:1',
          'CHEBI:16836' => 'NCBITaxon:1',
          'CHEBI:16838' => 'NCBITaxon:1',
          'CHEBI:16842' => 'NCBITaxon:40674',
          'CHEBI:16856' => 'NCBITaxon:1',
          'CHEBI:16865' => 'NCBITaxon:2759',
          'CHEBI:16905' => 'NCBITaxon:7742',
          'CHEBI:16908' => 'NCBITaxon:1',
          'CHEBI:16914' => 'NCBITaxon:1',
          'CHEBI:16919' => 'NCBITaxon:40674',
          'CHEBI:16933' => 'NCBITaxon:451864',
          'CHEBI:16947' => 'NCBITaxon:2759',
          'CHEBI:16958' => 'NCBITaxon:1',
          'CHEBI:16977' => 'NCBITaxon:1',
          'CHEBI:16988' => 'NCBITaxon:1',
          'CHEBI:16991' => 'NCBITaxon:1',
          'CHEBI:17015' => 'NCBITaxon:1',
          'CHEBI:17026' => 'NCBITaxon:32523',
          'CHEBI:17029' => 'NCBITaxon:2759',
          'CHEBI:17051' => 'NCBITaxon:33213',
          'CHEBI:17087' => 'NCBITaxon:1',
