$VAR1 = {
          'CL:0000000' => '',
          'CL:0000003' => '',
          'CL:0000006' => 'Gain|NCBITaxon:6072',
          'CL:0000007' => '',
          'CL:0000008' => '',
          'CL:0000011' => '',
          'CL:0000014' => '',
          'CL:0000015' => '',
          'CL:0000016' => '',
          'CL:0000017' => '',
          'CL:0000018' => '',
          'CL:0000019' => '',
          'CL:0000020' => '',
          'CL:0000021' => '',
          'CL:0000022' => '',
          'CL:0000023' => '',
          'CL:0000024' => '',
          'CL:0000025' => '',
          'CL:0000026' => '',
          'CL:0000030' => '',
          'CL:0000031' => 'Gain|NCBITaxon:33213;',
          'CL:0000034' => '',
          'CL:0000035' => '',
          'CL:0000036' => '',
          'CL:0000037' => '',
          'CL:0000038' => '',
          'CL:0000039' => '',
          'CL:0000040' => '',
          'CL:0000042' => '',
          'CL:0000047' => 'Gain|NCBITaxon:33213;',
          'CL:0000048' => '',
          'CL:0000049' => '',
          'CL:0000050' => '',
          'CL:0000051' => '',
          'CL:0000052' => '',
          'CL:0000055' => '',
          'CL:0000056' => '',
          'CL:0000057' => 'Gain|NCBITaxon:6072',
          'CL:0000058' => 'Gain|NCBITaxon:6072',
          'CL:0000059' => 'Gain|NCBITaxon:6072',
          'CL:0000060' => 'Gain|NCBITaxon:6072',
          'CL:0000062' => 'Gain|NCBITaxon:6072',
          'CL:0000064' => '',
          'CL:0000066' => 'Gain|NCBITaxon:6072',
          'CL:0000067' => 'Gain|NCBITaxon:6072',
          'CL:0000068' => 'Gain|NCBITaxon:6072',
          'CL:0000069' => 'Gain|NCBITaxon:6072',
          'CL:0000071' => 'Gain|NCBITaxon:6072',
          'CL:0000075' => 'Gain|NCBITaxon:6072',
          'CL:0000076' => 'Gain|NCBITaxon:6072',
          'CL:0000077' => 'Gain|NCBITaxon:6072',
          'CL:0000079' => 'Gain|NCBITaxon:6072',
          'CL:0000081' => '',
          'CL:0000082' => 'Gain|NCBITaxon:7776;',
          'CL:0000083' => 'Gain|NCBITaxon:7742;',
          'CL:0000084' => '',
          'CL:0000092' => 'Gain|NCBITaxon:7742',
          'CL:0000094' => '',
          'CL:0000095' => 'Gain|NCBITaxon:6072',
          'CL:0000096' => '',
          'CL:0000097' => '',
          'CL:0000098' => 'Gain|NCBITaxon:6072',
          'CL:0000099' => 'Gain|NCBITaxon:6072',
          'CL:0000100' => 'Gain|NCBITaxon:6072',
          'CL:0000101' => 'Gain|NCBITaxon:6072',
          'CL:0000103' => 'Gain|NCBITaxon:6072',
          'CL:0000106' => 'Gain|NCBITaxon:6072',
          'CL:0000108' => 'Gain|NCBITaxon:6072',
          'CL:0000114' => '',
          'CL:0000115' => 'Gain|NCBITaxon:6072',
          'CL:0000117' => 'Gain|NCBITaxon:33213;',
          'CL:0000118' => 'Gain|NCBITaxon:33213;',
          'CL:0000119' => 'Gain|NCBITaxon:7742;',
          'CL:0000120' => 'Gain|NCBITaxon:33213;',
          'CL:0000121' => 'Gain|NCBITaxon:7742;',
          'CL:0000122' => 'Gain|NCBITaxon:33213;',
          'CL:0000123' => 'Gain|NCBITaxon:6072',
          'CL:0000125' => 'Gain|NCBITaxon:6072',
          'CL:0000126' => 'Gain|NCBITaxon:6072',
          'CL:0000127' => 'Gain|NCBITaxon:6072',
          'CL:0000128' => 'Gain|NCBITaxon:33213;',
          'CL:0000129' => 'Gain|NCBITaxon:33213;',
          'CL:0000133' => '',
          'CL:0000134' => 'Gain|NCBITaxon:6072',
          'CL:0000135' => 'Gain|NCBITaxon:6072',
          'CL:0000136' => 'Gain|NCBITaxon:6072',
          'CL:0000138' => 'Gain|NCBITaxon:6072',
          'CL:0000146' => 'Gain|NCBITaxon:6072',
          'CL:0000147' => '',
          'CL:0000148' => '',
          'CL:0000149' => '',
          'CL:0000150' => 'Gain|NCBITaxon:6072',
          'CL:0000151' => '',
          'CL:0000152' => '',
          'CL:0000153' => 'Gain|NCBITaxon:6072',
          'CL:0000154' => '',
          'CL:0000155' => 'Gain|NCBITaxon:7776;',
          'CL:0000157' => '',
          'CL:0000158' => 'Gain|NCBITaxon:6072',
          'CL:0000159' => '',
          'CL:0000160' => 'Gain|NCBITaxon:6072',
          'CL:0000161' => '',
          'CL:0000162' => 'Gain|NCBITaxon:7776;',
          'CL:0000163' => '',
          'CL:0000164' => 'Gain|NCBITaxon:6072',
          'CL:0000165' => 'Gain|NCBITaxon:6072',
          'CL:0000166' => 'Gain|NCBITaxon:6072',
          'CL:0000167' => '',
          'CL:0000168' => '',
          'CL:0000169' => 'Gain|NCBITaxon:7742;',
          'CL:0000170' => '',
          'CL:0000171' => 'Gain|NCBITaxon:7742;',
          'CL:0000172' => '',
          'CL:0000173' => 'Gain|NCBITaxon:7742;',
          'CL:0000174' => '',
          'CL:0000175' => 'Gain|NCBITaxon:40674;',
          'CL:0000177' => '',
          'CL:0000178' => 'Gain|NCBITaxon:7742',
          'CL:0000179' => '',
          'CL:0000181' => '',
          'CL:0000182' => 'Gain|NCBITaxon:7742;',
          'CL:0000183' => '',
          'CL:0000186' => '',
          'CL:0000187' => '',
          'CL:0000188' => '',
          'CL:0000189' => '',
          'CL:0000192' => '',
          'CL:0000197' => '',
          'CL:0000199' => 'Gain|NCBITaxon:6072',
          'CL:0000202' => 'Gain|NCBITaxon:32523;',
          'CL:0000206' => 'Gain|NCBITaxon:6072',
          'CL:0000207' => 'Gain|NCBITaxon:6072',
          'CL:0000209' => 'Gain|NCBITaxon:6072',
          'CL:0000210' => 'Gain|NCBITaxon:6072',
          'CL:0000211' => '',
          'CL:0000212' => '',
          'CL:0000213' => '',
          'CL:0000215' => '',
